,Date,Open,High,Low,Close,Adj Close,Volume
2509,2007-12-24,36.130001,36.720001,36.049999,36.580002,27.547379,29622600
2510,2007-12-26,36.41,36.639998999999996,36.259997999999996,36.610001000000004,27.569965000000003,30252400
2511,2007-12-27,36.349998,36.549999,35.939999,35.970001,27.087996999999998,33311100
2512,2007-12-28,36.099998,36.23,35.669998,36.119999,27.200958,33447200
2513,2007-12-31,35.900002,35.990002000000004,35.52,35.599998,26.809368,35229700
2514,2008-01-02,35.790001000000004,35.959998999999996,35.0,35.220001,26.523193,63004200
2515,2008-01-03,35.220001,35.650002,34.860001000000004,35.369999,26.636165999999996,49599600
2516,2008-01-04,35.189999,35.200001,34.09,34.380001,25.890617000000002,72090800
2517,2008-01-07,34.549999,34.799999,34.25,34.610001000000004,26.063828,80164300
2518,2008-01-08,34.709998999999996,34.709998999999996,33.400002,33.450001,25.190251999999997,79148300
2519,2008-01-09,33.360001000000004,34.540001000000004,33.349998,34.439999,25.935793,74305500
2520,2008-01-10,34.349998,34.5,33.779999,34.330002,25.852968,72446000
2521,2008-01-11,34.139998999999996,34.240002000000004,33.720001,33.91,25.53668,55187900
2522,2008-01-14,34.459998999999996,34.57,34.080002,34.389998999999996,25.898144,52792200
2523,2008-01-15,34.029999,34.380001,34.0,34.0,25.604448,61606200
2524,2008-01-16,33.419998,33.650002,32.509997999999996,33.23,25.024584,120778500
2525,2008-01-17,33.540001000000004,33.799999,32.970001,33.110001000000004,24.934216,94247800
2526,2008-01-18,33.16,34.0,32.970001,33.009997999999996,24.858906,117062000
2527,2008-01-22,31.540001,32.529999,31.5,31.959999,24.068179999999998,108521400
2528,2008-01-23,31.48,32.049999,31.040001,31.93,24.045588000000002,137597400
2529,2008-01-24,32.349998,33.360001000000004,32.119999,33.25,25.039645999999998,155640400
2530,2008-01-25,34.900002,35.0,32.869999,32.939999,24.80619,196992300
2531,2008-01-28,33.02,33.099998,32.419998,32.720001,24.640518,81019000
2532,2008-01-29,32.849998,32.889998999999996,32.349998,32.599998,24.550142,68023000
2533,2008-01-30,32.560001,32.799999,32.049999,32.200001,24.248922,106432600
2534,2008-01-31,31.91,32.740002000000004,31.719998999999998,32.599998,24.550142,103642200
2535,2008-02-01,31.059998999999998,33.25,30.25,30.450001,22.931044,291138900
2536,2008-02-04,30.49,30.719998999999998,30.110001,30.190001000000002,22.735247,119998600
2537,2008-02-05,29.91,29.940001000000002,28.889999,29.07,21.8918,137534100
2538,2008-02-06,29.280001000000002,29.35,28.290001,28.52,21.477613,138315600
2539,2008-02-07,28.34,28.780001000000002,27.9,28.120001000000002,21.176392,164964900
2540,2008-02-08,28.290001,29.08,28.24,28.559998999999998,21.507734,124872000
2541,2008-02-11,28.52,28.610001,27.91,28.209999,21.244167,156814100
2542,2008-02-12,28.43,28.620001000000002,28.110001,28.34,21.342057999999998,84365900
2543,2008-02-13,28.620001000000002,29.049999,28.530001000000002,28.959999,21.808968,88986200
2544,2008-02-14,28.879998999999998,29.040001,28.459999,28.5,21.462555,69113500
2545,2008-02-15,28.309998999999998,28.639999,28.25,28.42,21.402307999999998,68166100
2546,2008-02-19,28.799999,28.84,28.07,28.17,21.296463,68261200
2547,2008-02-20,28.15,28.26,27.92,28.219998999999998,21.334265,93056200
2548,2008-02-21,28.620001000000002,28.959999,27.959999,28.1,21.243551,98776500
2549,2008-02-22,28.24,28.389999,27.200001,27.68,20.926029,125705400
2550,2008-02-25,27.65,28.24,27.48,27.84,21.046989,109974300
2551,2008-02-26,27.74,28.860001,27.67,28.379998999999998,21.455233,108923500
2552,2008-02-27,28.190001000000002,28.68,28.1,28.26,21.364506,75199500
2553,2008-02-28,28.02,28.27,27.799999,27.93,21.115028,83002900
2554,2008-02-29,27.690001000000002,27.83,27.02,27.200001,20.563154,117411400
2555,2008-03-03,27.24,27.389999,26.870001000000002,26.99,20.404388,76544300
2556,2008-03-04,27.02,27.629998999999998,26.959999,27.59,20.85799,86925600
2557,2008-03-05,27.75,28.41,27.700001,28.120001000000002,21.258673,106489800
2558,2008-03-06,28.059998999999998,28.17,27.5,27.57,20.842869,91127700
2559,2008-03-07,27.34,28.07,27.32,27.870001000000002,21.069670000000002,77597600
2560,2008-03-10,27.83,28.26,27.75,28.049999,21.205748,72175100
2561,2008-03-11,28.4,29.34,28.379998999999998,29.280001000000002,22.135622,98740700
2562,2008-03-12,29.43,29.49,28.540001,28.629998999999998,21.644223999999998,75993800
2563,2008-03-13,28.540001,28.99,28.16,28.620001000000002,21.636669,84552200
2564,2008-03-14,28.719998999999998,29.01,27.639999,27.959999,21.137709,105214900
2565,2008-03-17,27.299999,28.73,27.280001000000002,28.299999,21.394743,84490100
2566,2008-03-18,28.67,29.48,28.67,29.42,22.241464999999998,83695300
2567,2008-03-19,29.379998999999998,29.59,28.620001000000002,28.620001000000002,21.636669,61442100
2568,2008-03-20,28.74,29.219998999999998,28.59,29.18,22.060022,60170200
2569,2008-03-24,29.33,29.4,29.059998999999998,29.17,22.05246,48294700
2570,2008-03-25,29.33,29.370001000000002,28.940001000000002,29.139999,22.029785,49149000
2571,2008-03-26,29.030001000000002,29.07,28.379998999999998,28.559998999999998,21.591301,45868100
2572,2008-03-27,28.48,28.49,28.0,28.049999,21.205748,47894400
2573,2008-03-28,28.23,28.43,27.83,27.91,21.099907,49244000
2574,2008-03-31,27.879998999999998,28.59,27.84,28.379998999999998,21.455233,46780600
2575,2008-04-01,28.83,29.540001,28.629998999999998,29.5,22.301942999999998,65796200
2576,2008-04-02,29.57,29.58,29.0,29.16,22.044898999999997,49499400
2577,2008-04-03,29.0,29.32,28.799999,29.0,21.923944,38961400
2578,2008-04-04,29.129998999999998,29.26,28.74,29.16,22.044898999999997,43860800
2579,2008-04-07,29.549999,29.59,29.030001000000002,29.16,22.044898999999997,44428600
2580,2008-04-08,28.940001000000002,29.0,28.540001,28.75,21.734947000000002,44733500
2581,2008-04-09,28.719998999999998,29.040001,28.540001,28.889999,21.840784,45839300
2582,2008-04-10,28.83,29.4,28.799999,29.110001,22.007105,65591600
2583,2008-04-11,28.870001000000002,29.01,28.209999,28.280001000000002,21.379622,54373700
2584,2008-04-14,28.24,28.309998999999998,27.93,28.059998999999998,21.213306,43418100
2585,2008-04-15,28.120001000000002,28.48,28.030001000000002,28.25,21.356945,34310000
2586,2008-04-16,28.57,29.049999,28.379998999999998,28.950001,21.886147,54107400
2587,2008-04-17,29.120001000000002,29.34,28.9,29.219998999999998,22.090265,48743300
2588,2008-04-18,30.01,30.1,29.610001,30.0,22.679939,73658900
2589,2008-04-21,30.190001000000002,30.6,30.120001000000002,30.42,22.997457999999998,54411700
2590,2008-04-22,30.639999,30.700001,29.969998999999998,30.25,22.868942,67387500
2591,2008-04-23,30.450001,31.459999,30.299999,31.450001,23.776138,98351500
2592,2008-04-24,31.629998999999998,32.099998,31.16,31.799999,24.040733,115416700
2593,2008-04-25,30.049999,30.389999,29.6,29.83,22.551422,145194900
2594,2008-04-28,29.799999,29.84,28.82,28.99,21.916382000000002,97473000
2595,2008-04-29,28.799999,28.9,28.450001,28.639999,21.651781,84428900
2596,2008-04-30,28.74,29.209999,28.51,28.52,21.561066,74733600
2597,2008-05-01,28.5,29.49,28.48,29.4,22.226341,71699400
2598,2008-05-02,29.59,29.620001000000002,28.860001,29.24,22.105387,66024200
2599,2008-05-05,29.93,30.23,28.99,29.08,21.984423,119687700
2600,2008-05-06,29.0,29.860001,28.93,29.700001,22.453142,93582000
2601,2008-05-07,29.690001000000002,30.139999,29.08,29.209999,22.082703,88775000
2602,2008-05-08,29.280001000000002,29.389999,29.0,29.27,22.128069,69589900
2603,2008-05-09,29.209999,29.549999,28.950001,29.389999,22.218784,51621200
2604,2008-05-12,29.4,30.059998999999998,29.35,29.99,22.672384,64278800
2605,2008-05-13,30.0,30.129998999999998,29.530001000000002,29.780001000000002,22.596508,70934700
2606,2008-05-14,29.889999,30.26,29.73,29.93,22.71032,66730400
2607,2008-05-15,29.98,30.530001000000002,29.940001000000002,30.450001,23.104886999999998,53355800
2608,2008-05-16,30.469998999999998,30.48,29.92,29.99,22.75585,81538200
2609,2008-05-19,29.870001000000002,29.889999,29.309998999999998,29.459999,22.353691,59615000
2610,2008-05-20,29.299999,29.309998999999998,28.629998999999998,28.76,21.82255,75767600
2611,2008-05-21,28.809998999999998,29.049999,28.190001000000002,28.25,21.435564000000003,60125100
2612,2008-05-22,28.280001000000002,28.700001,28.18,28.469998999999998,21.602497,52203100
2613,2008-05-23,28.26,28.33,27.950001,28.049999,21.28381,48890700
2614,2008-05-27,28.110001,28.5,28.049999,28.440001000000002,21.579739,47334500
2615,2008-05-28,28.559998999999998,28.57,28.040001,28.18,21.382458,52318500
2616,2008-05-29,28.209999,28.68,28.139999,28.309998999999998,21.481096,47699200
2617,2008-05-30,28.379998999999998,28.700001,28.200001,28.32,21.488682,63399200
2618,2008-06-02,28.24,28.360001,27.549999,27.799999,21.094117999999998,77028400
2619,2008-06-03,27.91,28.309998999999998,27.27,27.309998999999998,20.722317,86616700
2620,2008-06-04,27.280001000000002,27.639999,27.200001,27.540001,20.896835,79567400
2621,2008-06-05,27.719998999999998,28.299999,27.6,28.299999,21.473501000000002,76063400
2622,2008-06-06,27.99,28.17,27.49,27.49,20.858898,78500800
2623,2008-06-09,27.65,27.91,27.299999,27.709999,21.025827,66787100
2624,2008-06-10,27.360001,28.290001,27.32,27.889999,21.162407,77433900
2625,2008-06-11,27.85,27.940001000000002,27.110001,27.120001000000002,20.578154,59330800
2626,2008-06-12,27.4,28.549999,27.190001000000002,28.24,21.427984,113996300
2627,2008-06-13,28.629998999999998,29.57,28.5,29.07,22.057766,131969100
2628,2008-06-16,29.02,29.110001,28.639999,28.93,21.951539999999998,74718900
2629,2008-06-17,29.040001,29.120001000000002,28.790001,28.799999,21.852898,44256700
2630,2008-06-18,28.549999,28.860001,28.459999,28.459999,21.594908,49677800
2631,2008-06-19,28.549999,29.190001000000002,28.33,28.93,21.951539999999998,62037800
2632,2008-06-20,28.9,28.92,28.1,28.23,21.420401000000002,97480400
2633,2008-06-23,28.299999,28.41,27.790001,27.969998999999998,21.223112,57145300
2634,2008-06-24,27.92,28.01,27.51,27.73,21.041,65218300
2635,2008-06-25,27.809998999999998,28.67,27.76,28.35,21.511444,64280200
2636,2008-06-26,28.030001000000002,28.200001,27.75,27.75,21.056182999999997,67049100
2637,2008-06-27,27.68,27.91,27.459999,27.629998999999998,20.965122,73450200
2638,2008-06-30,27.73,27.98,27.49,27.51,20.874075,57830500
2639,2008-07-01,27.27,27.379998999999998,26.440001000000002,26.870001000000002,20.388456,100327800
2640,2008-07-02,26.9,27.0,25.879998999999998,25.879998999999998,19.637255,84669000
2641,2008-07-03,25.969998999999998,26.1,25.6,25.98,19.713137,37074500
2642,2008-07-07,26.110001,26.389999,25.450001,26.030001000000002,19.751076,71527600
2643,2008-07-08,25.93,26.200001,25.51,25.85,19.614498,65553200
2644,2008-07-09,25.790001,25.85,25.18,25.23,19.144054,54255800
2645,2008-07-10,25.200001,25.67,24.98,25.450001,19.310979999999997,57830600
2646,2008-07-11,25.16,25.639999,24.870001000000002,25.25,19.159226999999998,69532600
2647,2008-07-14,25.48,25.809998999999998,25.07,25.15,19.083349,51216200
2648,2008-07-15,24.93,26.639999,24.93,26.15,19.842125,92719300
2649,2008-07-16,26.129998999999998,27.290001,25.92,27.26,20.684378,82060400
2650,2008-07-17,27.58,27.91,27.110001,27.52,20.881662,96526100
2651,2008-07-18,26.360001,26.469998999999998,25.110001,25.860001,19.622082000000002,150277000
2652,2008-07-21,25.66,26.17,25.530001000000002,25.639999,19.455153,77575600
2653,2008-07-22,25.540001,25.940001000000002,25.48,25.799999,19.576557,88657200
2654,2008-07-23,25.860001,26.84,25.85,26.43,20.054585999999997,79408800
2655,2008-07-24,26.09,26.17,25.440001000000002,25.440001000000002,19.303394,81092600
2656,2008-07-25,25.639999,26.219998999999998,25.5,26.16,19.849712,58682300
2657,2008-07-28,26.059998999999998,26.110001,25.34,25.5,19.348919,59707800
2658,2008-07-29,25.52,26.190001000000002,25.4,26.110001,19.811775,66368200
2659,2008-07-30,26.200001,26.49,25.9,26.23,19.902829999999998,51977700
2660,2008-07-31,25.85,26.280001000000002,25.709999,25.719998999999998,19.515852,60461000
2661,2008-08-01,25.92,25.950001,25.07,25.440001000000002,19.303394,82720200
2662,2008-08-04,25.389999,25.549999,25.110001,25.280001000000002,19.181988,60588300
2663,2008-08-05,25.639999,26.280001000000002,25.5,26.209999,19.887655,84297600
2664,2008-08-06,26.73,27.16,26.379998999999998,27.02,20.502266,95550000
2665,2008-08-07,26.9,27.75,26.73,27.389999,20.783016,82565800
2666,2008-08-08,27.35,28.23,27.190001000000002,28.129998999999998,21.344513,80814100
2667,2008-08-11,27.860001,28.4,27.66,27.9,21.169994,68743800
2668,2008-08-12,27.780001000000002,28.360001,27.58,28.120001000000002,21.336927,62813000
2669,2008-08-13,28.07,28.5,27.76,27.91,21.177585999999998,51165200
2670,2008-08-14,27.82,28.280001000000002,27.559998999999998,27.91,21.177585999999998,49732300
2671,2008-08-15,27.98,28.15,27.58,27.809998999999998,21.101706,47267400
2672,2008-08-18,27.780001000000002,28.049999,27.549999,27.690001000000002,21.010651,38078200
2673,2008-08-19,27.540001,27.75,27.27,27.32,20.812586,40332900
2674,2008-08-20,27.540001,27.58,27.17,27.290001,20.78973,41497200
2675,2008-08-21,27.1,27.23,26.860001,27.18,20.705929,43614200
2676,2008-08-22,27.23,27.879998999999998,27.219998999999998,27.84,21.208729,47930400
2677,2008-08-25,27.610001,27.84,27.459999,27.66,21.071594,51381300
2678,2008-08-26,27.58,27.719998999999998,27.17,27.27,20.774492000000002,44774400
2679,2008-08-27,27.34,27.790001,27.129998999999998,27.559998999999998,20.995420000000003,33975300
2680,2008-08-28,27.610001,28.01,27.6,27.940001000000002,21.284903,48372600
2681,2008-08-29,27.68,27.780001000000002,27.290001,27.290001,20.78973,50735500
2682,2008-09-02,27.67,27.76,27.059998999999998,27.1,20.644993,66079200
2683,2008-09-03,27.0,27.18,26.84,26.9,20.492617000000003,57127700
2684,2008-09-04,26.74,26.889999,26.35,26.35,20.073629,66141900
2685,2008-09-05,26.030001000000002,26.219998999999998,25.629998999999998,25.65,19.540363,82305200
2686,2008-09-08,26.209999,26.33,25.67,26.120001000000002,19.898417000000002,62110800
2687,2008-09-09,26.200001,26.6,26.049999,26.1,19.883181,85735700
2688,2008-09-10,26.52,26.860001,26.25,26.440001000000002,20.142189000000002,75064900
2689,2008-09-11,26.1,27.459999,26.030001000000002,27.34,20.827814,72913300
2690,2008-09-12,27.139999,27.74,26.940001000000002,27.620001000000002,21.041128,75628500
2691,2008-09-15,26.92,27.49,26.73,26.82,20.431677,82349400
2692,2008-09-16,26.09,26.49,25.52,25.99,19.799374,111729700
2693,2008-09-17,25.73,25.870001000000002,24.5,24.57,18.717609,106972100
2694,2008-09-18,24.799999,25.35,24.01,25.26,19.243254,132291300
2695,2008-09-19,26.370001000000002,26.4,23.5,25.16,19.167078,134926100
2696,2008-09-22,26.219998999999998,26.32,25.32,25.4,19.349909,105207700
2697,2008-09-23,25.66,26.17,25.34,25.440001000000002,19.380384,92181300
2698,2008-09-24,25.58,26.09,25.459999,25.719998999999998,19.593689,80250300
2699,2008-09-25,25.82,26.879998999999998,25.74,26.610001,20.2717,96203500
2700,2008-09-26,26.17,27.559998999999998,26.139999,27.4,20.873520000000003,100744300
2701,2008-09-29,26.940001000000002,27.66,25.01,25.01,19.052801000000002,134383100
2702,2008-09-30,25.77,26.690001000000002,25.540001,26.690001000000002,20.332642,107192700
2703,2008-10-01,26.379998999999998,26.99,26.280001000000002,26.48,20.172663,88957000
2704,2008-10-02,26.18,26.530001000000002,25.700001,26.25,19.99745,93819800
2705,2008-10-03,26.370001000000002,27.469998999999998,26.24,26.32,20.05077,114289400
2706,2008-10-06,25.629998999999998,25.99,24.139999,24.91,18.97662,146374600
2707,2008-10-07,24.98,25.209999,23.139999,23.23,17.696789000000003,145941200
2708,2008-10-08,22.9,24.299999,22.5,23.01,17.529196,171598600
2709,2008-10-09,23.77,23.91,22.07,22.299999,16.988306,131948700
2710,2008-10-10,21.790001,22.35,20.65,21.5,16.378864,228467500
2711,2008-10-13,22.860001,25.5,22.629998999999998,25.5,19.426094,144935400
2712,2008-10-14,25.639999,25.73,23.6,24.1,18.359564000000002,165674900
2713,2008-10-15,23.780001000000002,24.25,22.48,22.66,17.262554,113280200
2714,2008-10-16,22.940001000000002,24.190001000000002,21.309998999999998,24.190001000000002,18.428125,161147800
2715,2008-10-17,23.57,25.110001,23.309998999999998,23.93,18.230059,133673100
2716,2008-10-20,24.200001,24.75,23.01,24.719998999999998,18.831885999999997,93484300
2717,2008-10-21,24.299999,25.01,23.27,23.360001,17.795824,100385600
2718,2008-10-22,23.040001,23.059998999999998,20.9,21.530001000000002,16.40172,150054800
2719,2008-10-23,21.549999,22.59,20.889999,22.32,17.003542000000003,154774100
2720,2008-10-24,21.059998999999998,22.860001,20.950001,21.959999,16.729295999999998,153919700
2721,2008-10-27,21.67,21.959999,21.02,21.18,16.135084,117683900
2722,2008-10-28,21.639999,23.209999,21.34,23.1,17.597752,134088800
2723,2008-10-29,23.129998999999998,23.969998999999998,22.700001,23.0,17.521578,111701800
2724,2008-10-30,23.690001000000002,23.879998999999998,22.389999,22.629998999999998,17.239704,95323000
2725,2008-10-31,22.530001000000002,22.91,22.120001000000002,22.33,17.011156,93055200
2726,2008-11-03,22.48,22.91,22.209999,22.620001000000002,17.232086,61923500
2727,2008-11-04,23.129998999999998,23.66,22.870001000000002,23.530001000000002,17.925335,72123000
2728,2008-11-05,23.33,23.34,22.049999,22.08,16.820709,81179700
2729,2008-11-06,21.870001000000002,22.08,20.860001,20.879998999999998,15.906541,95509700
2730,2008-11-07,21.32,21.540001,21.0,21.5,16.378864,71256300
2731,2008-11-10,21.85,21.969998999999998,21.190001000000002,21.299999,16.226501000000003,67106800
2732,2008-11-11,21.290001,21.299999,20.790001,21.200001,16.15032,78014500
2733,2008-11-12,20.889999,21.0,20.280001000000002,20.299999,15.464697,90162300
2734,2008-11-13,20.15,21.25,18.74,21.25,16.18841,148413700
2735,2008-11-14,20.559998999999998,21.34,19.65,20.059998999999998,15.281857,96624500
2736,2008-11-17,19.74,20.24,19.15,19.32,14.718122,97289000
2737,2008-11-18,19.5,19.66,18.75,19.620001000000002,15.047916,108966500
2738,2008-11-19,19.629998999999998,19.950001,18.25,18.290001,14.027848,103010500
2739,2008-11-20,18.120001000000002,18.84,17.5,17.530001000000002,13.444954999999998,139532800
2740,2008-11-21,18.02,19.700001,17.98,19.68,15.093937,157231900
2741,2008-11-24,19.889999,20.940001000000002,19.870001000000002,20.690001000000002,15.868571,125289900
2742,2008-11-25,20.860001,20.93,19.549999,19.99,15.331697,92948100
2743,2008-11-26,19.73,20.68,19.73,20.49,15.715182999999998,79678300
2744,2008-11-28,20.23,20.309998999999998,20.02,20.219998999999998,15.508099,28650800
2745,2008-12-01,19.879998999999998,19.950001,18.6,18.610001,14.273283,79639900
2746,2008-12-02,18.99,19.309998999999998,18.559998999999998,19.15,14.687441,79689800
2747,2008-12-03,18.65,19.9,18.6,19.870001000000002,15.239663,80961500
2748,2008-12-04,19.4,19.92,18.790001,19.110001,14.656765,78719200
2749,2008-12-05,18.91,19.98,18.469998999999998,19.870001000000002,15.239663,91996200
2750,2008-12-08,20.35,21.25,20.139999,21.01,16.114002,107225000
2751,2008-12-09,20.620001000000002,21.25,20.459999,20.6,15.799551000000001,80484900
2752,2008-12-10,20.82,20.959999,20.299999,20.610001,15.807216,61499000
2753,2008-12-11,20.110001,20.120001000000002,19.309998999999998,19.450001,14.917532000000001,83564300
2754,2008-12-12,19.15,19.85,18.700001,19.360001,14.848506,78112600
2755,2008-12-15,19.34,19.440001000000002,18.889999,19.040001,14.603076999999999,59925900
2756,2008-12-16,19.209999,20.18,19.0,20.110001,15.423732000000001,97688700
2757,2008-12-17,19.809998999999998,20.049999,19.5,19.66,15.078598999999999,78922700
2758,2008-12-18,19.860001,20.02,18.99,19.299999,14.802489000000001,80759200
2759,2008-12-19,19.42,19.799999,19.110001,19.120001000000002,14.664439999999999,113530400
2760,2008-12-22,19.24,19.290001,18.889999,19.18,14.710451,58575400
2761,2008-12-23,19.280001000000002,19.57,19.01,19.280001000000002,14.78715,47511400
2762,2008-12-24,19.26,19.450001,19.1,19.17,14.702779000000001,16880400
2763,2008-12-26,19.200001,19.33,19.09,19.129998999999998,14.6721,23101000
